VEND_NUMB,N_ONE,ONE_IS_CARER,ONE_SHARE_CARD_READER,N_TWO,TWO_IS_CARER,TWO_SHARE_CARD_READER,N_THREE,THREE_IS_CARER,THREE_SHARE_CARD_READER,DISTANCE_ONE,DISTANCE_TWO,DISTANCE_THREE
Vendor187,,,,,,,,,,,,
Vendor188,,,,,,,,,,,,
Vendor189,,,,,,,,,,,,
Vendor190,,,,,,,,,,,,
Vendor191,,,,,,,,,,,,
Vendor192,,,,,,,,,,,,
Vendor193,,,,,,,,,,,,
Vendor194,,,,,,,,,,,,
Vendor195,,,,,,,,,,,,
Vendor196,,,,,,,,,,,,
Vendor197,,,,,,,,,,,,
Vendor198,,,,,,,,,,,,
Vendor199,,,,,,,,,,,,
Vendor200,,,,,,,,,,,,
